ATSC4c,AATSC4c,GATS3dv,MIC1,BDE,barrier,T,log10(k)
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,865.0,-11.534961664953116
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,870.0,-11.527145094395278
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,875.0,-11.519370504163776
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,880.0,-11.511637447732733
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,885.0,-11.503945485627115
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,890.0,-11.496294185275927
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,895.0,-11.488683120869133
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,900.0,-11.481111873218314
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,905.0,-11.473580029620829
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,910.0,-11.466087183727392
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,915.0,-11.458632935413082
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,920.0,-11.451216890651493
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,925.0,-11.44383866139209
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,930.0,-11.436497865440574
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,935.0,-11.429194126342257
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,940.0,-11.421927073268249
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,945.0,-11.414696340904493
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,950.0,-11.407501569343465
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,955.0,-11.400342403978538
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,960.0,-11.393218495400864
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,965.0,-11.386129499298773
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,970.0,-11.37907507635954
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,975.0,-11.372054892173557
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,980.0,-11.365068617140711
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,985.0,-11.358115926379005
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,990.0,-11.35119649963535
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,995.0,-11.3443100211984
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1000.0,-11.337456179813447
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1005.0,-11.330634668599302
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1010.0,-11.323845184967047
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1015.0,-11.317087430540715
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1020.0,-11.310361111079748
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1025.0,-11.303665936403231
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1030.0,-11.297001620315845
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1035.0,-11.29036788053551
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1040.0,-11.28376443862262
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1045.0,-11.277191019910903
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1050.0,-11.270647353439784
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1055.0,-11.264133171888297
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1060.0,-11.257648211510404
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1065.0,-11.25119221207177
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1070.0,-11.244764916787936
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1075.0,-11.238366072263814
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1080.0,-11.231995428434491
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1085.0,-11.225652738507364
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1090.0,-11.219337758905462
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1095.0,-11.213050249212024
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1100.0,-11.20678997211625
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1105.0,-11.200556693360188
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1110.0,-11.194350181686797
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1115.0,-11.188170208789053
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1120.0,-11.182016549260139
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1125.0,-11.175888980544718
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1130.0,-11.16978728289114
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1135.0,-11.163711239304748
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1140.0,-11.157660635502047
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1145.0,-11.151635259865882
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1150.0,-11.145634903401522
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1155.0,-11.139659359693628
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1160.0,-11.133708424864102
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1165.0,-11.127781897530806
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1170.0,-11.121879578767095
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1175.0,-11.116001272062173
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1180.0,-11.11014678328224
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1185.0,-11.104315920632418
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1190.0,-11.09850849461944
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1195.0,-11.092724318015057
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1200.0,-11.086963205820194
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1205.0,-11.081224975229784
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1210.0,-11.075509445598307
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1215.0,-11.069816438406011
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1220.0,-11.064145777225757
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1225.0,-11.058497287690523
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1230.0,-11.052870797461562
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1235.0,-11.047266136197116
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1240.0,-11.041683135521762
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1245.0,-11.036121628996362
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1250.0,-11.030581452088532
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1255.0,-11.025062442143717
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1260.0,-11.019564438356776
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1265.0,-11.014087281744132
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1270.0,-11.008630815116422
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1275.0,-11.00319488305166
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1280.0,-10.997779331868903
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1285.0,-10.992384009602413
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1290.0,-10.987008765976265
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1295.0,-10.981653452379463
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1300.0,-10.976317921841481
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1305.0,-10.971002029008256
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1310.0,-10.965705630118629
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1315.0,-10.960428582981212
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1320.0,-10.955170746951639
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1325.0,-10.949931982910288
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1330.0,-10.944712153240335
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1335.0,-10.939511121806254
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1340.0,-10.93432875393267
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1345.0,-10.929164916383595
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1350.0,-10.924019477342034
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1355.0,-10.918892306389933
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1360.0,-10.913783274488516
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1365.0,-10.908692253958924
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1370.0,-10.90361911846322
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1375.0,-10.898563742985711
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1380.0,-10.89352600381459
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1385.0,-10.888505778523918
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1390.0,-10.883502945955877
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1395.0,-10.87851738620337
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1400.0,-10.873548980592888
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1405.0,-10.868597611667669
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1410.0,-10.863663163171172
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1415.0,-10.858745520030789
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1420.0,-10.853844568341872
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1425.0,-10.848960195351992
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1430.0,-10.844092289445484
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1435.0,-10.839240740128247
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1440.0,-10.834405438012798
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1445.0,-10.82958627480355
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1450.0,-10.824783143282383
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1455.0,-10.81999593729439
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1460.0,-10.815224551733921
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1465.0,-10.810468882530797
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1470.0,-10.805728826636786
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1475.0,-10.801004282012295
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1480.0,-10.796295147613268
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1485.0,-10.791601323378284
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1490.0,-10.786922710215897
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1495.0,-10.782259209992151
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1500.0,-10.777610725518308
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1505.0,-10.772977160538748
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1510.0,-10.768358419719114
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1515.0,-10.763754408634579
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1520.0,-10.759165033758357
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1525.0,-10.754590202450345
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1530.0,-10.750029822945983
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1535.0,-10.745483804345266
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1540.0,-10.74095205660194
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1545.0,-10.736434490512844
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1550.0,-10.731931017707462
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1555.0,-10.727441550637565
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1560.0,-10.722966002567103
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1565.0,-10.71850428756217
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1570.0,-10.714056320481177
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1575.0,-10.709622016965133
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1580.0,-10.705201293428127
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1585.0,-10.700794067047902
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1590.0,-10.696400255756595
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1595.0,-10.692019778231627
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1600.0,-10.687652553886712
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1605.0,-10.683298502863
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1610.0,-10.678957546020367
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1615.0,-10.67462960492884
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1620.0,-10.67031460186011
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1625.0,-10.666012459779218
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1630.0,-10.66172310233634
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1635.0,-10.657446453858693
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1640.0,-10.653182439342569
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1645.0,-10.648930984445474
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1650.0,-10.644692015478402
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1655.0,-10.64046545939819
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1660.0,-10.636251243800013
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1665.0,-10.63204929690997
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1670.0,-10.627859547577804
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1675.0,-10.623681925269675
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1680.0,-10.6195163600611
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1685.0,-10.615362782629932
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1690.0,-10.611221124249496
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1695.0,-10.607091316781784
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1700.0,-10.602973292670761
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1705.0,-10.598866984935768
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1710.0,-10.594772327165007
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1715.0,-10.590689253509133
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1720.0,-10.586617698674916
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1725.0,-10.582557597919022
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1730.0,-10.57850888704185
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1735.0,-10.574471502381463
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1740.0,-10.570445380807616
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1745.0,-10.566430459715868
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1750.0,-10.562426677021733
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1755.0,-10.558433971154985
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1760.0,-10.55445228105397
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1765.0,-10.550481546160043
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1770.0,-10.546521706412053
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1775.0,-10.542572702240923
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1780.0,-10.538634474564292
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1785.0,-10.534706964781233
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1790.0,-10.530790114767038
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1795.0,-10.526883866868086
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1800.0,-10.522988163896763
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1805.0,-10.519102949126466
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1810.0,-10.51522816628666
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1815.0,-10.511363759558007
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1820.0,-10.507509673567565
